net/minecraft/network/handler/LegacyQueryHandler	120	122
	21	19
	22	20
	26	24
	28	25
	30	26
	32	30
	33	31
	36	34
	38	35
	39	36
	40	37
	43	38
	44	39
	47	41
	48	42
	51	45
	54	46
	55	47
	57	50
	59	52
	62	55
	63	56
	66	59
	67	60
	68	61
	70	64
	72	65
	73	66
	74	67
	77	70
	80	73
	81	74
	82	75
	84	77
	85	78
	86	79
	88	81
	89	82
	90	83
	92	85
	93	86
	94	87
	96	89
	97	90
	98	91
	105	99
	109	104
	113	115
	114	116
	117	119
	118	120
	119	121
	120	122
net/minecraft/datafixer/fix/BlockNameFix	75	80
	64	69
	65	70
	66	71
	72	77
	75	80
	22	21
	23	22
	24	23
	28	27
	29	28
	30	29
	31	30
	34	32
	36	36
	38	41
	39	42
	42	45
	46	50
	47	51
	48	51
	50	51
	54	58
	55	59
	56	60
	57	61
	58	62
	60	65
	61	66
net/minecraft/entity/boss/dragon/phase/PhaseManager	51	46
	32	26
	33	27
	34	28
	36	31
	38	32
	39	34
	42	37
	47	41
	48	42
	49	43
	18	16
	51	46
	20	17
	21	18
	24	21
	25	34
	28	22
	29	23
net/minecraft/structure/pool/StructurePools	39	42
	33	36
	34	37
	35	38
	36	39
	37	40
	38	41
	39	42
	15	21
	19	25
	23	29
	24	30
	27	33
	28	34
	31	35
net/minecraft/block/entity/BlockEntityTicker	0	0
net/minecraft/entity/ai/goal/SitGoal	54	47
	33	29
	34	30
	35	31
	38	33
	39	33
	42	33
	12	11
	13	12
	14	13
	47	40
	48	41
	49	42
	18	17
	53	46
	54	47
	23	22
	24	23
	26	24
	27	25
	29	26
	30	27
net/minecraft/entity/projectile/WitherSkullEntity	136	130
	128	122
	129	123
	130	124
	134	128
	135	129
	136	130
	32	31
	33	32
	36	35
	37	36
	41	40
	46	45
	51	50
	52	50
	55	50
	60	55
	62	56
	63	57
	65	57
	66	59
	68	59
	69	60
	70	61
	71	62
	72	63
	73	64
	75	66
	79	70
	81	73
	82	74
	83	75
	84	76
	85	77
	86	78
	88	81
	89	82
	92	86
	96	90
	97	91
	98	92
	99	93
	101	95
	105	99
	110	104
	111	105
	114	108
	118	112
	119	113
	123	117
net/minecraft/loot/context/LootContextParameterSet	144	133
	65	57
	129	120
	66	58
	130	121
	67	59
	69	61
	134	125
	135	126
	72	64
	136	127
	139	129
	140	130
	141	131
	144	133
	82	74
	83	75
	86	78
	90	82
	91	83
	29	23
	30	24
	31	25
	95	87
	32	26
	96	88
	33	27
	98	90
	36	30
	100	93
	40	34
	104	97
	105	98
	106	99
	44	38
	45	39
	109	101
	46	40
	49	42
	115	107
	55	48
	119	111
	121	112
	122	113
	61	53
	125	115
net/minecraft/recipe/FireworkRocketRecipe	91	85
	64	57
	65	58
	66	59
	67	60
	68	61
	69	62
	74	68
	75	69
	76	70
	81	75
	20	21
	21	22
	86	80
	25	25
	26	26
	91	85
	28	28
	29	29
	30	30
	34	31
	35	32
	36	33
	38	36
	39	37
	40	38
	41	38
	42	39
	44	41
	45	42
	49	47
	54	51
	56	52
	58	54
	59	55
	60	56
net/minecraft/world/gen/feature/SingleStateFeatureConfig	13	15
	7	9
	12	14
	13	15
net/minecraft/server/Whitelist	30	28
	16	15
	20	19
	25	24
	11	10
	12	11
	30	28
net/minecraft/screen/slot/ShulkerBoxSlot	13	13
	8	8
	9	9
	13	13
net/minecraft/block/WallTorchBlock	137	133
	131	127
	68	70
	72	74
	136	132
	73	75
	137	133
	74	76
	80	82
	82	83
	83	84
	85	85
	86	87
	87	88
	27	27
	91	89
	28	27
	29	27
	93	90
	30	27
	94	91
	95	92
	34	46
	99	97
	104	104
	105	104
	107	104
	48	50
	112	109
	49	51
	113	110
	50	52
	114	111
	115	112
	116	113
	117	114
	54	56
	119	115
	120	116
	121	117
	122	118
	59	61
	126	122
	63	65
net/minecraft/world/biome/source/util/VanillaTerrainParametersCreator	417	238
	23	14
	24	15
	25	16
	28	24
	31	25
	32	26
	33	27
	34	28
	36	29
	37	30
	38	31
	39	32
	40	33
	41	34
	42	35
	43	36
	44	37
	45	38
	46	39
	47	40
	51	50
	73	51
	76	52
	82	53
	85	54
	86	55
	87	56
	88	57
	92	66
	100	67
	101	68
	102	69
	103	70
	104	71
	105	72
	109	78
	111	79
	112	80
	114	81
	115	81
	116	81
	117	81
	118	81
	119	81
	123	85
	124	86
	126	87
	128	88
	130	89
	132	90
	133	91
	135	93
	138	96
	139	97
	141	99
	143	102
	151	106
	152	107
	154	108
	155	108
	156	108
	157	108
	166	114
	167	114
	168	114
	169	114
	171	115
	172	116
	174	117
	175	117
	176	117
	177	117
	178	118
	180	119
	182	120
	183	120
	184	120
	185	120
	186	121
	194	122
	195	123
	196	123
	197	123
	198	123
	200	124
	201	124
	202	124
	203	124
	205	125
	206	125
	207	125
	208	125
	209	125
	211	127
	212	127
	213	127
	214	127
	216	128
	217	128
	218	128
	219	128
	221	129
	222	129
	223	129
	224	129
	225	129
	226	129
	228	132
	232	136
	237	140
	239	141
	240	142
	241	143
	242	144
	243	145
	245	146
	247	147
	249	148
	253	149
	254	150
	255	151
	258	152
	259	153
	262	154
	263	155
	266	156
	267	157
	268	158
	269	159
	270	160
	271	161
	273	163
	275	164
	277	165
	278	166
	282	168
	284	171
	287	174
	295	178
	296	179
	297	180
	298	181
	300	182
	301	183
	303	184
	306	184
	309	184
	313	188
	314	189
	315	190
	316	191
	318	192
	322	198
	324	199
	325	200
	335	201
	337	202
	338	203
	340	204
	343	205
	347	207
	354	208
	361	209
	368	210
	369	210
	370	210
	371	210
	372	210
	373	210
	375	211
	384	212
	385	213
	386	214
	387	215
	388	216
	389	217
	390	218
	392	219
	395	220
	396	220
	397	220
	398	220
	399	220
	401	223
	402	223
	404	224
	409	230
	410	231
	411	232
	412	233
	413	234
	414	235
	415	236
	416	237
	417	238
net/minecraft/entity/effect/StatusEffects	62	132
	53	120
	54	122
	55	124
	58	128
	62	132
net/minecraft/advancement/criterion/EnchantedItemCriterion	41	40
	34	36
	19	21
	20	22
	38	40
	39	40
	41	40
	27	27
	28	28
	29	29
	30	30
	15	17
	31	32
net/minecraft/datafixer/fix/RandomSequenceSettingsFix	17	19
	16	19
	17	19
	10	11
	11	12
	15	16
net/minecraft/network/packet/s2c/play/WorldBorderWarningTimeChangedS2CPacket	37	39
	16	19
	33	35
	34	36
	19	22
	20	23
	37	39
	23	26
	24	27
	28	31
	15	18
net/minecraft/enchantment/EnchantmentLevelBasedValue	160	168
	128	97
	129	98
	130	100
	134	105
	135	106
	136	106
	138	106
	143	111
	16	16
	19	19
	20	20
	149	117
	150	117
	151	118
	24	24
	25	25
	26	26
	27	27
	155	123
	28	28
	32	32
	160	128
	36	36
	40	40
	44	44
	54	79
	55	79
	56	80
	60	85
	65	90
	70	154
	71	155
	72	156
	73	158
	77	163
	82	168
	87	134
	88	135
	89	136
	90	138
	94	143
	99	148
	104	53
	105	54
	106	55
	107	56
	108	58
	109	61
	110	61
	112	61
	117	66
	122	71
	127	96
net/minecraft/structure/WoodlandMansionGenerator	1152	1231
	1024	114
	1027	117
	1028	117
	1030	117
	1034	125
	1035	126
	1037	128
	1040	131
	40	1087
	41	1088
	44	1091
	45	1092
	48	1099
	49	1101
	53	1105
	1079	51
	57	1109
	1084	56
	61	1114
	1089	61
	66	1122
	68	1123
	69	1124
	1094	66
	70	1125
	74	1129
	1099	71
	75	1130
	76	1131
	77	1132
	78	1133
	79	1134
	1104	76
	80	1135
	81	1136
	82	1137
	83	1138
	84	1139
	1109	81
	86	1142
	88	1144
	89	1145
	91	1147
	92	1148
	1116	1201
	94	1150
	95	1151
	97	1153
	1121	1206
	98	1155
	99	1156
	1126	1211
	103	1160
	1127	1211
	1129	1211
	106	1163
	107	1164
	110	1165
	1134	1216
	111	1166
	1135	1216
	112	1167
	113	1168
	1137	1216
	114	1169
	117	1173
	1142	1221
	121	40
	122	41
	123	42
	1147	1226
	124	43
	1152	1231
	140	152
	141	153
	142	154
	145	157
	146	158
	147	159
	148	160
	150	161
	153	162
	154	163
	155	164
	156	165
	158	166
	162	169
	163	170
	165	171
	166	172
	167	173
	168	174
	170	175
	171	176
	174	177
	175	178
	176	179
	177	180
	179	181
	180	183
	181	184
	182	185
	183	186
	184	187
	185	188
	186	189
	187	190
	193	195
	194	196
	196	197
	200	200
	205	204
	206	205
	207	206
	208	207
	211	208
	212	209
	213	211
	214	212
	215	213
	216	214
	217	215
	218	216
	220	217
	221	218
	223	221
	224	222
	226	229
	227	230
	229	237
	230	238
	236	248
	237	249
	238	250
	239	252
	240	253
	241	254
	242	255
	243	256
	244	257
	245	258
	248	259
	250	260
	251	261
	252	262
	253	263
	254	264
	258	269
	259	270
	260	271
	261	272
	263	273
	266	276
	267	277
	269	278
	270	279
	272	282
	273	283
	274	284
	276	287
	277	288
	278	289
	279	290
	281	297
	282	298
	283	299
	284	300
	287	307
	288	308
	289	309
	291	310
	292	311
	293	312
	294	313
	296	314
	297	315
	298	316
	300	319
	301	320
	302	321
	308	327
	311	339
	312	340
	313	341
	316	344
	318	345
	319	346
	320	347
	321	348
	323	350
	325	356
	326	357
	327	358
	328	359
	330	361
	331	362
	332	363
	333	364
	336	367
	337	368
	341	377
	342	378
	343	379
	344	379
	345	380
	348	381
	350	382
	351	383
	353	384
	354	385
	355	386
	357	389
	358	390
	359	391
	360	392
	362	395
	363	396
	364	397
	366	400
	367	401
	368	402
	369	403
	375	409
	376	410
	377	411
	378	412
	379	412
	380	413
	383	414
	385	415
	387	416
	388	417
	389	418
	391	421
	392	422
	393	423
	394	424
	396	427
	397	428
	398	429
	399	430
	401	433
	402	434
	403	435
	404	436
	407	439
	408	440
	409	441
	410	442
	411	443
	413	446
	414	447
	415	448
	416	449
	419	453
	420	454
	421	455
	422	456
	423	457
	425	460
	426	461
	427	462
	428	463
	436	471
	437	472
	438	473
	439	473
	440	474
	443	475
	445	476
	446	477
	447	478
	448	479
	449	480
	450	481
	451	482
	452	483
	453	484
	455	487
	456	488
	457	489
	458	490
	459	491
	460	492
	463	496
	464	497
	465	498
	466	499
	467	500
	468	501
	469	502
	470	503
	471	504
	472	505
	474	508
	475	509
	476	510
	477	511
	478	512
	484	518
	487	521
	488	522
	489	523
	490	524
	493	527
	494	532
	495	533
	498	536
	499	537
	500	538
	501	539
	502	540
	503	541
	506	544
	507	545
	508	546
	509	547
	512	552
	513	553
	514	554
	515	555
	516	556
	517	557
	518	558
	519	559
	520	560
	523	562
	526	566
	527	567
	528	568
	529	569
	530	570
	531	571
	537	582
	540	583
	541	584
	542	585
	545	586
	546	587
	547	588
	548	591
	551	592
	552	593
	553	594
	554	599
	557	600
	558	601
	559	604
	562	605
	563	606
	564	611
	567	612
	568	613
	569	618
	572	619
	573	620
	574	621
	575	626
	578	627
	579	628
	580	629
	581	634
	585	635
	586	636
	587	637
	588	638
	592	639
	593	640
	594	641
	595	644
	597	645
	598	646
	599	649
	601	650
	602	651
	603	652
	604	657
	606	658
	607	659
	608	660
	612	661
	613	662
	614	663
	616	665
	619	675
	620	676
	621	677
	622	678
	626	679
	629	680
	630	681
	633	682
	634	683
	635	684
	636	685
	640	686
	641	687
	642	688
	643	689
	647	690
	648	691
	649	692
	650	693
	651	694
	655	695
	656	696
	657	697
	658	698
	662	699
	663	700
	664	701
	665	702
	666	703
	669	704
	670	705
	671	706
	672	707
	675	708
	676	709
	679	712
	680	713
	681	714
	682	715
	685	718
	686	719
	687	720
	720	808
	722	809
	723	810
	724	811
	726	812
	727	813
	728	814
	729	815
	730	816
	731	817
	732	818
	733	819
	735	820
	736	821
	738	822
	739	823
	740	824
	741	825
	742	827
	745	830
	746	831
	747	832
	748	833
	749	834
	750	835
	753	836
	754	837
	756	838
	757	839
	758	840
	759	841
	762	844
	763	845
	767	849
	772	854
	773	855
	774	856
	777	860
	781	864
	782	893
	785	865
	786	866
	788	868
	789	869
	790	870
	793	870
	797	871
	798	872
	799	873
	800	875
	801	878
	804	883
	805	884
	806	885
	807	886
	809	887
	810	888
	811	889
	812	890
	813	891
	814	893
	817	896
	818	898
	819	899
	820	900
	821	901
	822	902
	823	903
	824	904
	825	905
	827	906
	829	907
	830	908
	831	909
	833	910
	834	911
	835	912
	836	913
	837	914
	838	915
	839	916
	840	917
	846	924
	851	928
	852	929
	853	931
	854	932
	855	933
	856	934
	857	935
	858	936
	863	941
	865	942
	866	983
	869	944
	870	945
	871	946
	872	947
	873	948
	874	949
	876	951
	877	952
	878	953
	879	954
	880	955
	881	956
	882	957
	883	958
	884	959
	889	964
	890	966
	891	967
	892	968
	896	972
	898	973
	899	974
	900	983
	902	976
	903	977
	904	979
	906	983
	909	986
	910	988
	911	989
	912	990
	913	991
	917	996
	919	997
	920	999
	921	1000
	922	1001
	924	1002
	925	1003
	926	1004
	927	1005
	928	1006
	929	1007
	930	1008
	931	1011
	933	1014
	934	1015
	935	1016
	936	1017
	937	1020
	939	1023
	940	1024
	941	1025
	942	1026
	943	1029
	945	1032
	946	1033
	947	1034
	948	1035
	949	1036
	950	1037
	951	1038
	952	1039
	953	1040
	954	1041
	955	1042
	956	1043
	957	1044
	958	1045
	959	1046
	963	1049
	964	1050
	965	1051
	966	1052
	967	1053
	968	1054
	969	1055
	970	1056
	971	1057
	972	1058
	973	1059
	974	1060
	976	1061
	977	1062
	978	1063
	983	1069
	984	1070
	985	1071
	986	1072
	988	1074
	993	1079
	996	1082
	1006	96
	1007	97
	1008	98
	1009	99
	1010	100
	1013	103
	1014	104
	1016	106
	1019	109
	1020	110
	1021	111
net/minecraft/entity/passive/HorseColor	40	37
	35	32
	40	37
	26	23
	27	24
	28	25
	31	28
net/minecraft/datafixer/fix/EntityZombieSplitFix	54	56
	34	30
	36	44
	37	45
	40	36
	41	37
	42	38
	44	40
	45	41
	49	48
	18	18
	20	15
	21	19
	54	56
	25	23
	26	24
	29	26
	30	27
net/minecraft/entity/mob/MobVisibilityCache	39	37
	32	29
	33	30
	34	31
	35	32
	37	34
	39	37
	14	13
	15	14
	18	17
	19	18
	20	19
	23	22
	24	23
	25	24
	27	25
	28	26
	31	28
net/minecraft/entity/ai/brain/task/BreezeMovementUtil	30	26
	17	15
	18	16
	19	17
	21	18
	22	19
	26	23
	27	24
	28	25
	30	26
net/minecraft/item/tooltip/TooltipData	0	0
net/minecraft/world/dimension/DimensionTypeRegistrar	107	91
	33	28
	38	31
	39	34
	103	88
	107	91
	15	11
	79	68
	16	14
	85	71
	86	74
	56	48
	61	51
	62	54
net/minecraft/util/ColorCode	33	27
	33	27
	18	14
	19	15
	20	16
	21	17
	28	23
	14	10
	15	11
net/minecraft/server/function/ExpandedMacro	20	13
	20	13
net/minecraft/block/entity/CommandBlockBlockEntity	185	185
	132	171
	133	172
	134	173
	138	177
	139	178
	140	179
	144	183
	145	184
	146	185
	26	69
	27	70
	157	26
	158	27
	159	28
	31	74
	32	75
	33	76
	34	77
	163	32
	35	78
	36	79
	168	37
	40	83
	169	38
	41	84
	170	39
	42	85
	43	86
	44	87
	45	88
	174	43
	49	92
	179	48
	180	50
	53	96
	185	64
	57	100
	58	101
	61	104
	65	108
	69	112
	70	113
	71	114
	72	115
	74	117
	77	120
	78	121
	79	122
	81	124
	84	127
	85	128
	86	129
	88	130
	90	132
	93	135
	97	139
	98	140
	99	141
	100	142
	101	143
	102	144
	104	146
	107	150
	111	154
	112	155
	113	156
	114	157
	115	158
	116	160
	117	160
	119	160
	123	165
	124	166
	125	166
	127	166
net/minecraft/util/profiler/RecordDumper	131	121
	130	120
	131	121
	39	34
	40	35
	44	39
	45	40
	46	41
	50	45
	51	46
	53	47
	54	48
	55	49
	57	50
	59	51
	60	52
	63	55
	64	56
	65	57
	66	58
	71	63
	72	64
	75	66
	76	67
	77	69
	80	72
	82	73
	84	76
	85	77
	87	78
	88	79
	89	81
	90	82
	92	85
	94	86
	95	86
	96	86
	98	87
	99	88
	101	90
	102	91
	103	92
	104	92
	106	93
	107	94
	110	97
	111	98
	112	99
	114	101
	116	103
	119	106
	120	107
	121	108
	122	110
	123	111
	124	113
	125	114
	127	117
net/minecraft/util/profiling/jfr/event/PacketSentEvent	24	18
	23	17
	24	18
net/minecraft/enchantment/Enchantments	719	1212
	512	858
	515	861
	516	866
	517	875
	519	875
	522	877
	523	882
	524	891
	525	892
	527	894
	528	895
	533	898
	534	903
	535	912
	537	912
	540	914
	541	919
	542	928
	544	928
	549	930
	550	935
	551	944
	553	944
	556	946
	557	951
	558	960
	559	961
	561	963
	562	965
	565	969
	566	974
	567	983
	568	984
	570	984
	572	985
	574	987
	581	990
	582	995
	583	1004
	587	1008
	588	1009
	589	1010
	591	1012
	592	1013
	593	1015
	594	1017
	597	1020
	599	1022
	600	1023
	601	1024
	603	1026
	604	1027
	605	1028
	606	1029
	607	1030
	613	1034
	614	1039
	615	1048
	616	1049
	618	1049
	620	1050
	622	1050
	625	1052
	626	1057
	627	1067
	629	1067
	631	1068
	633	1070
	634	1072
	635	1075
	636	1078
	640	1083
	641	1088
	642	1097
	643	1098
	645	1098
	650	1100
	651	1105
	652	1114
	653	1115
	655	1115
	658	1117
	659	1122
	660	1131
	661	1132
	151	126
	663	1132
	152	127
	153	128
	154	129
	666	1134
	667	1139
	156	130
	668	1148
	157	135
	158	144
	159	145
	161	147
	162	148
	674	1154
	675	1155
	676	1156
	165	151
	166	156
	678	1158
	167	165
	168	166
	170	168
	171	169
	172	170
	173	171
	685	1165
	174	172
	175	173
	687	1167
	688	1168
	689	1168
	179	177
	691	1169
	692	1169
	181	180
	184	187
	185	192
	186	201
	699	1173
	188	203
	700	1178
	189	204
	701	1187
	190	205
	191	206
	703	1187
	192	207
	706	1189
	707	1194
	196	211
	708	1203
	197	216
	198	225
	199	226
	712	1205
	201	228
	202	229
	203	230
	715	1208
	204	231
	716	1209
	205	232
	719	1212
	208	235
	210	238
	213	245
	214	250
	215	259
	216	260
	218	262
	219	263
	220	264
	221	265
	222	266
	227	270
	228	275
	229	284
	231	287
	234	294
	235	299
	236	308
	238	311
	241	318
	242	323
	243	333
	247	337
	248	339
	249	341
	251	343
	252	343
	257	346
	258	351
	259	360
	260	361
	262	364
	265	371
	266	376
	267	385
	268	386
	271	389
	272	390
	273	391
	274	392
	277	395
	280	398
	281	399
	283	401
	284	402
	285	403
	286	404
	287	405
	288	406
	291	409
	292	410
	294	413
	297	417
	298	422
	299	431
	303	433
	304	434
	305	435
	306	436
	307	437
	308	438
	309	443
	310	452
	312	455
	313	460
	314	461
	315	462
	316	462
	319	464
	320	465
	321	466
	323	468
	324	470
	325	473
	326	479
	329	483
	330	484
	331	485
	332	489
	333	491
	339	497
	341	500
	342	505
	343	508
	346	511
	348	513
	349	514
	350	515
	351	516
	352	519
	353	520
	357	524
	359	528
	360	534
	362	536
	364	538
	365	539
	366	539
	367	539
	371	542
	372	547
	373	556
	375	559
	380	566
	381	571
	382	581
	383	582
	385	582
	388	584
	389	589
	390	599
	391	600
	393	602
	394	604
	397	608
	398	613
	399	623
	400	624
	402	626
	403	627
	405	628
	408	631
	412	636
	413	642
	415	643
	416	645
	417	645
	418	645
	423	648
	424	653
	425	662
	427	662
	430	664
	431	669
	432	679
	436	683
	437	684
	438	684
	442	687
	443	692
	444	701
	448	705
	449	707
	452	711
	453	716
	454	725
	456	728
	461	735
	462	740
	463	749
	465	752
	468	759
	469	764
	470	773
	471	774
	473	774
	476	776
	477	781
	479	790
	481	793
	482	795
	484	797
	486	800
	487	802
	488	802
	493	805
	494	810
	495	819
	499	821
	500	826
	501	835
	503	837
	504	838
	507	841
	508	846
	509	855
	511	857
net/minecraft/util/math/ChunkPos	220	232
	128	140
	132	144
	136	148
	140	152
	144	156
	148	160
	152	164
	156	168
	30	38
	31	39
	32	40
	161	172
	35	43
	36	44
	37	45
	165	176
	40	48
	41	49
	169	180
	42	50
	45	53
	173	184
	49	57
	177	188
	53	66
	181	192
	57	77
	185	196
	186	197
	187	198
	61	86
	191	202
	65	90
	195	206
	196	207
	69	94
	197	208
	198	209
	199	210
	205	215
	78	98
	206	216
	208	218
	209	219
	210	220
	211	221
	212	222
	85	102
	86	103
	214	225
	87	104
	216	227
	219	231
	92	108
	220	232
	93	109
	96	111
	97	111
	100	111
	104	116
	108	120
	112	124
	116	128
	120	132
	124	136
net/minecraft/block/PitcherCropBlock	224	194
	131	114
	136	118
	141	123
	142	124
	144	125
	145	126
	147	128
	150	131
	151	132
	152	139
	155	133
	156	134
	158	135
	159	136
	33	42
	161	139
	164	142
	165	143
	169	147
	173	151
	177	155
	181	159
	185	163
	63	46
	64	47
	192	168
	193	169
	195	171
	196	172
	69	52
	197	173
	198	173
	200	173
	74	57
	205	179
	206	180
	79	64
	207	180
	80	65
	81	67
	209	180
	82	67
	84	67
	214	185
	89	75
	90	76
	219	190
	92	78
	220	191
	221	194
	223	192
	224	194
	98	84
	99	84
	101	84
	106	89
	111	94
	112	95
	113	96
	117	100
	118	101
	120	104
	121	105
	125	109
net/minecraft/entity/mob/VexEntity	395	364
	256	355
	259	357
	260	358
	261	359
	262	360
	265	364
	270	224
	271	225
	275	229
	276	230
	277	231
	279	232
	284	237
	289	245
	290	246
	291	247
	292	248
	294	251
	295	252
	296	253
	300	257
	301	258
	305	262
	310	267
	311	268
	312	280
	314	269
	315	270
	316	271
	62	55
	318	273
	319	274
	64	56
	320	275
	321	276
	66	57
	67	58
	324	280
	73	62
	329	285
	330	286
	78	67
	334	290
	80	68
	81	69
	339	295
	85	73
	86	74
	87	75
	344	300
	89	76
	345	301
	91	77
	347	302
	92	77
	93	78
	94	79
	350	305
	351	306
	352	307
	97	81
	353	308
	354	309
	355	310
	101	85
	103	86
	104	87
	360	315
	105	88
	106	89
	107	90
	109	91
	110	92
	366	210
	111	93
	367	211
	112	94
	368	212
	370	213
	115	97
	116	97
	117	97
	375	218
	376	219
	377	220
	122	102
	124	103
	125	104
	383	322
	384	323
	129	108
	131	109
	132	110
	388	327
	134	113
	135	114
	137	116
	393	332
	394	333
	395	334
	141	120
	142	121
	143	122
	145	124
	149	128
	151	129
	152	130
	153	131
	154	132
	156	135
	157	136
	159	138
	164	142
	169	147
	173	151
	174	152
	177	155
	178	156
	182	160
	183	161
	184	162
	186	164
	188	167
	189	168
	192	171
	196	175
	197	176
	200	179
	201	180
	204	183
	205	184
	206	185
	210	189
	215	194
	220	199
	225	204
	230	339
	231	340
	235	344
	237	364
	240	345
	241	345
	242	345
	243	345
	246	346
	247	347
	248	348
	249	349
	251	351
	253	352
	254	353
	255	354
net/minecraft/world/gen/StructureWeightSampler	186	171
	128	118
	130	121
	132	122
	138	127
	144	132
	149	136
	150	137
	23	25
	24	26
	25	27
	26	28
	30	32
	160	144
	161	145
	162	146
	163	147
	164	153
	39	37
	167	148
	40	38
	168	149
	169	150
	42	39
	170	151
	43	40
	46	41
	174	158
	47	44
	48	46
	49	47
	179	166
	53	48
	54	50
	55	51
	183	170
	56	52
	184	171
	186	171
	59	57
	60	58
	61	59
	62	60
	69	61
	72	65
	75	69
	77	71
	82	76
	83	77
	84	78
	88	82
	89	83
	90	84
	92	85
	94	87
	95	88
	96	89
	97	90
	101	91
	102	92
	104	93
	105	94
	106	96
	107	97
	108	98
	109	99
	110	100
	113	103
	114	104
	115	105
	116	106
	117	107
	120	111
	122	113
	123	114
	124	115
	125	116
	126	117
net/minecraft/entity/ai/brain/task/EndRaidTask	25	21
	16	14
	17	15
	19	16
	21	17
	22	18
	25	21
	11	10
	12	11
	13	12
net/minecraft/resource/JsonDataLoader	53	72
	32	33
	33	34
	37	38
	39	40
	40	41
	41	42
	43	53
	44	48
	45	49
	46	50
	47	51
	49	68
	50	69
	53	72
	25	27
	26	28
	27	29
	31	32
net/minecraft/entity/ai/goal/LookAroundGoal	45	44
	32	31
	33	32
	34	33
	38	37
	43	42
	44	43
	45	44
	14	13
	15	14
	16	15
	20	19
	25	24
	30	29
	31	30
net/minecraft/server/rcon/BufferHelper	44	33
	35	29
	38	29
	40	29
	12	10
	44	33
	13	11
	14	13
	15	14
	18	17
	22	21
	26	25
	29	25
	31	25
net/minecraft/advancement/criterion/StartedRidingCriterion	29	28
	18	18
	19	19
	24	23
	25	23
	26	24
	29	28
	14	14
net/minecraft/Bootstrap	149	135
	129	115
	130	116
	131	117
	134	120
	135	121
	138	124
	139	125
	140	126
	142	128
	143	129
	145	131
	148	134
	149	135
	41	39
	42	60
	44	40
	46	41
	48	42
	49	43
	52	45
	53	46
	55	47
	56	48
	59	50
	61	51
	63	52
	65	53
	67	54
	69	55
	71	56
	72	60
	75	63
	76	64
	77	65
	78	66
	79	67
	81	69
	82	70
	85	73
	86	74
	89	77
	90	78
	92	80
	94	82
	97	85
	98	86
	99	87
	100	88
	101	89
	102	90
	103	91
	105	92
	106	93
	110	97
	111	98
	113	100
	117	104
	118	105
	119	106
	120	107
	121	108
	122	109
	127	114
net/minecraft/command/argument/RegistryEntryArgumentType	137	130
	128	101
	66	123
	67	124
	132	107
	71	58
	137	112
	75	62
	80	117
	81	118
	85	66
	89	70
	94	74
	100	79
	37	36
	102	80
	104	81
	107	83
	108	84
	45	44
	46	45
	47	46
	48	47
	113	90
	115	91
	116	92
	52	129
	117	93
	53	130
	57	50
	121	95
	122	96
	123	97
	124	98
	61	54
	127	100
net/minecraft/entity/ai/goal/PounceAtTargetGoal	62	52
