	123	108
	124	109
	125	110
	126	111
	127	112
	128	113
	129	114
	134	119
	135	120
	136	121
	138	122
	139	123
	140	124
	141	125
	142	126
	143	127
	144	128
	146	131
	147	132
	148	133
	149	134
	150	135
	151	136
	153	139
	156	142
	157	143
	158	144
	159	145
	160	146
	163	149
	164	150
	165	151
	167	154
	168	155
	169	156
	170	157
	173	160
	174	161
	175	162
	176	163
	180	167
	181	168
	182	169
	184	171
	186	175
	187	178
	189	182
	192	186
	193	187
	194	188
	195	189
	196	190
	199	193
	200	194
	203	197
	204	198
	208	202
	209	204
	211	207
	215	211
	216	212
	218	213
	219	214
	221	215
	222	216
	223	217
	224	218
	225	219
	226	220
	227	221
	229	223
	230	224
	232	226
	233	227
	234	228
	235	229
	237	231
	238	232
	240	234
	241	235
	242	236
	244	237
	245	238
	247	240
	248	241
	249	242
	251	243
	252	244
	254	245
	255	246
net/minecraft/client/gui/screen/option/LanguageOptionsScreen	134	146
	129	141
	130	142
	134	146
	29	29
	30	30
	31	31
	32	32
	36	36
	37	37
	42	41
	46	45
	47	46
	48	47
	49	48
	50	50
	51	52
	52	53
	56	57
	57	58
	58	59
	61	62
	62	63
	63	64
	64	65
	65	66
	67	69
	68	70
	72	75
	74	76
	75	77
	76	82
	77	84
	78	85
	79	86
	81	88
	83	90
	84	91
	86	93
	90	97
	99	107
	100	108
	101	109
	105	113
	106	116
	110	120
	111	121
	112	122
	113	123
	115	125
	120	131
	121	132
	122	133
	124	136
	125	137
net/minecraft/client/texture/StatusEffectSpriteManager	19	17
	17	17
	18	17
	19	17
	13	13
	14	14
net/minecraft/client/render/entity/feature/BreezeWindFeatureRenderer	36	48
	32	44
	33	45
	36	48
	22	25
	23	26
	24	27
	28	41
	30	42
	31	43
net/minecraft/client/realms/gui/screen/RealmsResetNormalWorldScreen	116	109
	64	56
	65	58
	66	58
	69	60
	71	61
	72	62
	73	63
	75	65
	76	67
	77	68
	81	72
	82	73
	85	76
	86	77
	88	78
	89	80
	90	80
	92	81
	93	83
	94	84
	95	85
	98	89
	99	90
	100	92
	102	95
	105	98
	43	38
	44	39
	45	40
	46	41
	110	103
	111	104
	50	45
	51	46
	115	108
	116	109
	53	47
	55	48
	57	49
	59	50
	60	52
	61	53
	62	54
net/minecraft/util/annotation/DeobfuscateClass	0	0
net/minecraft/client/render/entity/RabbitEntityRenderer	37	38
	32	33
	33	34
	34	35
	35	36
	36	37
	37	38
	20	23
	21	24
	25	27
	26	28
	27	29
	30	31
	31	32
net/minecraft/client/gui/PlayerSkinDrawer	45	54
	33	43
	34	44
	36	46
	39	49
	40	50
	42	51
	43	52
	44	53
	45	54
	21	26
	22	27
	25	33
	26	34
	29	40
	30	41
	31	42
net/minecraft/client/gui/widget/TabNavigationWidget	224	226
	128	100
	133	105
	134	109
	135	110
	136	111
	137	112
	138	113
	139	114
	140	115
	142	117
	145	120
	146	121
	147	122
	148	123
	151	126
	155	130
	156	131
	157	134
	158	135
	159	136
	160	138
	161	139
	163	141
	167	145
	172	149
	173	150
	46	43
	174	152
	47	44
	175	153
	48	45
	177	156
	50	46
	178	157
	179	158
	52	47
	180	159
	53	49
	54	50
	56	53
	184	162
	57	54
	185	163
	187	165
	189	167
	192	170
	193	171
	65	216
	194	172
	66	217
	195	173
	67	218
	196	174
	70	221
	199	178
	71	222
	203	182
	75	226
	204	183
	205	185
	206	186
	207	187
	80	57
	208	188
	209	189
	84	61
	212	193
	85	62
	216	198
	89	66
	217	199
	90	67
	218	200
	91	68
	93	70
	223	205
	224	206
	97	74
	98	75
	99	76
	101	78
	106	83
	107	84
	108	85
	109	86
	112	90
	113	90
	115	90
	120	95
	125	100
	126	100
	127	100
net/minecraft/client/render/entity/model/EntityModelLayer	42	39
	35	34
	36	35
	37	35
	10	13
	42	39
	11	14
	12	15
	15	18
	19	22
	24	26
	25	27
	27	29
	28	29
	30	29
net/minecraft/client/particle/SonicBoomParticle	25	26
	20	22
	21	23
	8	11
	25	26
	10	12
	11	13
	13	14
	14	15
net/minecraft/client/gui/widget/OptionListWidget	155	161
	129	156
	134	161
	142	103
	143	104
	144	105
	147	108
	151	114
	152	115
	153	116
	27	27
	155	117
	28	28
	29	29
	30	30
	33	33
	34	34
	37	37
	38	38
	39	39
	41	41
	44	44
	45	45
	47	47
	50	50
	51	51
	55	55
	60	60
	61	61
	62	62
	63	63
	64	64
	68	69
	72	73
	73	74
	74	77
	76	78
	77	79
	82	84
	85	87
	86	88
	87	89
	88	90
	92	95
	101	128
	102	129
	103	130
	106	133
	110	137
	111	138
	113	139
	118	144
	119	145
	120	147
	121	148
	122	149
	123	150
	125	152
net/minecraft/client/render/entity/feature/FeatureRenderer	40	59
	32	51
	33	52
	36	55
	40	59
	18	20
	19	21
	22	39
	23	40
	24	41
	25	42
	26	43
	28	45
	31	50
net/minecraft/client/resource/ResourceIndex	51	74
	32	42
	33	43
	34	44
	35	45
	37	46
	38	47
	39	48
	40	49
	42	50
	45	68
	46	69
	47	70
	48	71
	51	74
	25	33
	27	34
	29	35
	30	53
	31	41
net/minecraft/client/render/debug/ChunkBorderDebugRenderer	112	102
	20	22
	21	23
	25	27
	27	28
	28	29
	30	30
	31	31
	32	32
	34	33
	36	34
	39	36
	40	37
	41	38
	42	39
	43	40
	44	41
	49	45
	50	46
	51	47
	52	48
	53	49
	54	50
	56	51
	57	52
	58	53
	59	54
	63	57
	64	58
	65	59
	66	60
	67	61
	68	62
	70	63
	71	64
	72	65
	73	66
	77	69
	78	70
	79	71
	80	72
	81	73
	82	74
	83	75
	84	76
	85	77
	86	78
	89	81
	92	83
	93	84
	94	85
	95	86
	96	87
	97	88
	102	92
	103	93
	104	94
	105	95
	106	96
	107	97
	108	98
	109	99
	110	100
	112	102
net/minecraft/client/render/chunk/ChunkBuilder	659	637
	512	494
	513	495
	514	496
	516	497
	517	498
	518	499
	520	502
	521	503
	524	505
	525	506
	531	516
	532	517
	533	518
	535	520
	542	528
	543	529
	544	530
	548	534
	553	539
	554	540
	557	541
	558	542
	559	543
	562	544
	563	545
	566	547
	567	548
	568	570
	571	549
	572	550
	573	551
	574	552
	577	553
	578	554
	579	555
	582	560
	584	561
	585	562
	586	563
	75	81
	76	82
	588	566
	77	83
	78	84
	79	85
	80	86
	81	87
	594	577
	83	88
	595	578
	84	89
	87	92
	88	93
	92	96
	604	588
	93	121
	605	589
	606	590
	96	97
	97	98
	98	121
	100	99
	101	100
	103	101
	104	101
	616	599
	105	102
	106	103
	107	104
	108	105
	109	118
	111	107
	112	108
	113	109
	115	111
	117	114
	118	115
	630	609
	119	116
	120	118
	121	121
	636	615
	125	125
	126	126
	127	127
	128	128
	129	129
	133	133
	134	134
	135	135
	647	625
	136	136
	138	138
	139	139
	651	629
	143	144
	655	633
	147	148
	659	637
	151	152
	155	156
	159	160
	160	161
	163	164
	168	169
	169	170
	171	172
	174	175
	175	176
	178	179
	180	180
	183	183
	184	197
	186	184
	187	185
	188	195
	190	186
	191	187
	193	189
	195	192
	196	193
	197	195
	198	197
	201	200
	202	200
	204	200
	205	201
	206	202
	207	208
	209	204
	210	205
	211	206
	212	208
	216	212
	217	212
	219	212
	220	213
	221	214
	222	220
	224	216
	225	217
	226	218
	227	220
	231	224
	232	225
	233	226
	234	227
	237	231
	238	232
	239	233
	240	234
	243	238
	244	239
	247	242
	251	246
	252	247
	254	248
	255	249
	269	264
	277	269
	278	270
	280	272
	285	276
	286	277
	287	278
	290	281
	294	286
	296	287
	297	289
	298	290
	299	291
	300	292
	302	288
	306	296
	310	300
	314	304
	315	305
	316	306
	318	308
	319	309
	321	311
	324	314
	325	315
	326	316
	327	317
	328	318
	332	322
	336	326
	337	327
	338	328
	339	329
	342	332
	343	333
	344	334
	347	337
	351	341
	352	342
	353	343
	354	344
	357	347
	358	348
	359	349
	362	352
	366	356
	370	360
	374	364
	375	365
	376	366
	378	369
	379	370
	381	372
	382	373
	383	374
	387	379
	388	380
	389	381
	390	382
	391	383
	393	386
	394	387
	395	388
	397	391
	401	395
	402	396
	403	397
	404	398
	405	399
	407	402
	408	403
	412	407
	413	408
	414	409
	417	412
	419	414
	420	415
	421	416
	422	417
	423	418
	424	419
	425	420
	426	422
	427	423
	430	426
	433	427
	434	428
	437	431
	438	432
	439	433
	440	434
	444	438
	445	439
	446	440
	447	441
	450	444
	451	445
	452	446
	453	446
	454	446
	463	456
	464	457
	465	458
	469	462
	474	467
	475	468
	478	469
	479	470
	480	471
	483	472
	484	473
	487	475
	488	476
	489	477
	490	478
	491	479
	494	481
	496	482
	497	483
	499	484
	500	485
	501	486
	504	488
	505	489
	506	490
	507	491
	509	492
	511	493
net/minecraft/client/session/report/AbuseReportReason	42	41
	34	33
	38	37
	42	41
	27	26
	28	27
	29	28
	30	29
	31	30
net/minecraft/client/render/entity/feature/LlamaDecorFeatureRenderer	61	64
	41	41
	42	42
	43	43
	47	48
	49	50
	50	51
	51	53
	52	57
	54	54
	57	60
	58	61
	59	62
	60	63
	61	64
net/minecraft/client/resource/language/LanguageManager	92	85
	64	60
	65	61
	69	65
	71	66
	73	67
	75	68
	76	69
	79	72
	80	73
	83	76
	87	80
	92	85
	32	33
	33	34
	34	35
	37	38
	39	39
	41	41
	42	42
	44	43
	46	45
	47	46
	49	48
	51	49
	56	53
	57	54
	58	55
	59	56
	61	57
	62	58
	63	59
net/minecraft/client/particle/GlowParticle	181	161
	134	57
	135	58
	139	61
	140	62
	142	63
	15	16
	16	17
	17	18
	18	19
	20	20
	148	64
	149	65
	22	21
	150	66
	23	22
	151	67
	24	23
	28	27
	160	106
	33	32
	161	107
	34	33
	35	34
	37	35
	165	110
	38	36
	166	111
	39	37
	167	112
	40	38
	41	39
	169	114
	43	42
	172	117
	48	47
	49	48
	50	49
	178	118
	179	119
	180	120
	181	121
	56	76
	57	77
	61	81
	62	83
	63	84
	65	86
	67	89
	68	90
	69	91
	70	92
	72	95
	73	96
	82	151
	83	152
	87	155
	88	156
	90	157
	96	158
	97	159
	98	160
	99	161
	108	131
	109	132
	113	135
	114	136
	116	137
	122	138
	123	139
	124	140
	125	141
net/minecraft/client/render/entity/model/GoatEntityModel	69	122
	65	118
	66	119
	67	120
	69	122
	14	55
	15	56
	18	59
	19	60
	21	61
	22	63
	23	64
	24	66
	25	69
	26	71
	28	73
	29	75
	30	75
	31	76
	33	78
	34	80
	35	80
	36	81
	38	83
	39	85
	40	85
	41	86
	43	88
	44	90
	45	90
	46	90
	47	91
	50	93
	51	96
	52	101
	53	106
	55	111
	60	115
	61	116
	63	117
net/minecraft/client/gui/screen/pack/ExperimentalWarningScreen	155	157
	128	129
	132	133
	142	144
	143	145
	144	146
	145	147
	149	151
	150	152
	151	153
	155	157
	40	41
	41	42
	42	43
	43	44
	47	48
	52	53
	54	54
	55	54
	57	55
	58	56
	59	57
	60	58
	62	59
	64	60
	65	61
	67	63
	68	65
	69	66
	70	67
	74	71
	75	72
	79	76
	80	77
	91	87
	92	88
	96	92
	97	93
	98	95
	99	97
	100	99
	101	100
	105	104
	106	105
	108	108
	109	109
	113	113
	114	114
	118	119
	120	121
	121	122
	122	123
	123	124
	124	125
	125	126
net/minecraft/client/render/entity/FishingBobberEntityRenderer	138	116
	128	108
	129	109
	130	110
	131	111
	133	112
	134	113
	138	116
	25	28
	26	29
	30	32
	31	33
	32	63
	35	34
	37	35
	38	36
	40	37
	42	38
	44	39
	46	40
	47	41
	48	42
	49	43
	51	44
	53	45
	54	46
	56	47
	57	48
	59	49
	60	50
	61	51
	63	52
	65	53
	67	54
	68	56
	69	57
	71	60
	72	61
	73	63
	76	66
	77	67
	78	68
	79	69
	82	72
	83	77
	84	78
	85	79
	86	80
	87	81
	88	82
	91	83
	94	84
	101	73
	103	74
	104	74
	105	74
	106	74
	108	75
	113	89
	117	93
	118	99
	121	102
	122	103
	123	104
	125	105
	126	106
	127	107
net/minecraft/client/render/model/BakedModelManager	223	304
	64	78
	65	79
	66	80
	67	81
	68	82
	71	85
	75	89
	79	93
	84	99
	85	100
	86	101
	87	103
	89	105
	91	106
	92	112
	93	117
	94	118
	95	119
	99	123
	100	124
	101	126
	102	128
	103	129
	104	136
	105	152
	106	153
	107	154
	108	155
	112	161
	117	169
	118	170
	119	172
	120	174
	121	175
	122	176
	123	177
	124	179
	125	186
	126	184
	127	185
	128	201
	129	202
	132	206
	135	211
	140	217
	142	218
	143	219
	145	220
	146	221
	147	222
	148	223
	149	224
	151	226
	152	227
	155	230
	156	237
	159	241
	160	242
	161	243
	163	244
	164	246
	165	247
	166	248
	167	249
	168	250
	169	251
	172	255
	173	257
	174	258
	175	259
	179	263
	181	264
	182	265
	184	266
	185	267
	186	268
	187	269
	188	270
	189	271
	191	272
	192	273
	193	274
	196	277
	197	278
	199	280
	200	281
	201	282
	202	283
	203	284
	204	285
	205	286
	209	290
	213	295
	218	299
	219	300
	222	303
	223	304
net/minecraft/client/gl/WindowFramebuffer	157	140
	128	119
	129	121
	131	120
	140	125
	141	126
	143	127
	144	131
	146	128
	19	20
	147	129
	21	21
	22	22
	152	136
	25	25
	27	26
	28	27
	157	140
	30	28
	31	29
	32	30
	33	31
	34	32
	35	33
	37	34
	38	35
	39	36
	40	37
	41	38
	42	39
	43	40
	45	41
	47	42
	48	43
	50	44
	51	45
	53	46
	54	47
	55	48
	58	51
	60	52
	61	53
	63	54
	64	56
	65	57
	67	58
	68	59
	70	62
	71	63
	74	66
	75	67
	79	71
	83	75
	84	76
	86	77
	87	78
	89	79
	93	83
	94	84
	96	85
	97	87
	99	89
	111	102
	120	112
	121	113
	122	114
	125	117
	127	118
net/minecraft/client/render/debug/SupportingBlockDebugRenderer	77	114
	65	75
	69	90
	70	91
	71	92
	72	93
	73	94
	74	95
	75	96
	76	98
	77	114
	25	27
	26	28
	30	32
	31	33
	32	34
	33	35
	34	36
	37	39
	38	40
	39	41
	42	44
	43	45
	46	46
	48	49
	51	63
	52	64
	54	65
	55	66
	57	67
	58	68
	59	69
	61	71
	62	72
net/minecraft/client/gui/screen/recipebook/RecipeDisplayListener	0	0
net/minecraft/client/particle/SculkChargePopParticle	44	44
	33	33
	34	34
	35	35
	40	40
	41	41
	10	13
	42	42
	11	14
	43	43
	44	44
	13	15
	14	16
	16	17
	18	18
	19	19
	23	23
	28	28
net/minecraft/client/realms/exception/RetryCallException	18	19
	16	15
	18	19
	11	13
	13	14
	14	17
net/minecraft/client/realms/gui/screen/RealmsSelectFileToUploadScreen	197	206
	131	197
	136	201
	138	202
	139	203
	140	206
	151	137
	152	138
	153	139
	154	140
	155	141
	159	145
	160	146
	164	150
	165	151
	170	156
	171	157
	173	159
	176	162
	177	163
	178	164
	51	47
	179	165
	52	48
	53	49
	54	50
	55	51
	183	169
	56	52
	184	171
	185	172
	186	173
	60	55
	188	176
	61	56
	62	58
	63	59
	65	61
	193	122
	66	62
	68	64
	197	126
	72	68
	74	71
	75	72
	76	73
	77	74
	78	75
	81	79
	82	83
	84	84
	85	85
	87	87
	88	88
	89	89
	91	91
	95	95
	99	99
	100	100
	101	101
	103	103
	107	107
	108	108
	109	109
	113	113
	114	114
	115	115
	117	117
	122	184
	123	189
	126	192
	127	193
net/minecraft/client/render/entity/model/IronGolemEntityModel	106	101
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
	32	34
	33	35
	35	36
	36	38
	37	38
	38	38
	39	39
	41	41
	42	43
	43	44
	44	46
	45	48
	47	50
	48	52
	49	52
	50	53
	52	55
	53	56
	54	56
	55	56
	57	58
	58	59
	59	59
	60	59
	62	61
	63	63
	64	63
	65	64
	68	66
	73	71
	78	75
	79	76
	81	77
	82	78
	83	79
	84	80
	85	81
	89	84
	90	85
	91	86
	92	87
	94	89
	95	90
	96	91
	97	92
	99	94
	100	95
	103	98
	106	101
net/minecraft/client/render/entity/model/BoggedEntityModel	68	65
	65	63
	67	64
	68	65
	18	19
	19	20
	20	21
	23	24
	24	25
	26	26
	28	27
	29	29
	30	31
	31	31
	32	32
	34	34
	35	36
	36	36
	37	37
	39	39
	40	41
	41	41
	42	42
	44	44
	45	46
	46	46
	47	47
	49	49
	50	51
	51	51
	52	52
	54	54
	55	56
	56	56
	57	57
	60	59
net/minecraft/client/texture/atlas/FilterAtlasSource	29	29
	19	19
	20	20
	24	24
	25	25
	12	13
	13	13
	29	29
	14	14
net/minecraft/client/gui/hud/spectator/SpectatorMenu	181	171
	132	156
	133	157
	137	161
	142	166
	143	167
	147	171
	156	123
	157	124
	158	125
	31	29
	162	129
	35	33
	163	130
	167	134
	40	38
	44	42
	172	139
	173	140
	175	142
	177	144
	181	148
	54	51
	55	52
	56	53
	59	56
	61	57
	62	58
	63	59
	64	60
	65	60
	67	60
	71	61
	72	62
	75	64
	76	66
	78	65
	82	71
	84	73
	85	74
	88	77
	92	81
	96	85
	100	89
	102	90
	103	91
	104	92
	106	94
	109	97
	112	100
	113	101
	116	104
	120	108
	121	109
	122	110
	123	111
	126	114
net/minecraft/client/sound/BufferedAudioStream	29	32
	16	17
	17	19
	20	22
	25	27
	26	29
	29	32
net/minecraft/client/option/SimpleOption	467	688
	256	483
	261	488
	275	557
	276	558
	277	559
	278	560
	279	561
	280	562
	281	563
	282	564
	286	568
	287	569
	288	570
	292	574
	293	575
	38	113
	295	577
	297	579
	300	582
	301	583
	302	584
	303	585
	304	586
	306	588
	51	127
	310	592
	55	135
	312	593
	313	594
	314	595
	59	143
	316	597
	63	152
	328	422
	73	162
	329	423
	330	425
	331	426
	333	427
	78	162
	338	432
	339	433
	84	173
	85	174
	341	436
	345	449
	348	452
	96	185
	97	186
	353	457
	98	187
	99	188
	100	189
	101	190
	102	191
	358	462
	103	192
	104	193
	107	200
	363	467
	111	208
	115	218
	371	679
	372	680
	119	222
	376	683
	123	227
	381	688
	127	231
	131	238
	388	503
	135	242
	393	508
	140	246
	399	513
	144	259
	400	516
	145	260
	401	517
	146	261
	402	518
	148	263
	404	519
	150	264
	151	271
	153	266
	154	267
	410	526
	155	268
	157	271
	415	531
	160	274
	424	367
	429	371
	177	636
	434	375
	438	386
	182	644
	441	389
	446	394
	194	332
	451	399
	199	339
	200	340
	456	404
	201	341
	202	342
	203	343
	204	344
	205	345
	206	346
	207	347
	464	411
	465	411
	467	411
	216	664
	217	665
	219	666
	232	289
	237	294
	244	609
	249	614
net/minecraft/client/gui/tooltip/FocusedTooltipPositioner	30	30
	17	19
	18	20
	19	21
	22	22
	23	23
	11	14
	27	26
	12	15
	28	27
	30	30
net/minecraft/client/option/ServerList	178	205
	129	153
	130	154
	132	156
	133	157
	136	160
	138	162
	141	165
	145	169
	146	170
	147	171
	148	172
	149	173
	152	176
	153	177
	156	184
	157	185
	30	37
	31	38
	159	186
	160	187
	161	188
	35	42
	36	43
	164	192
	38	44
	39	45
	40	46
	168	196
	169	197
	170	198
	43	49
	44	51
	172	199
	45	52
	173	200
	46	53
	48	54
	176	203
	49	55
	177	204
	178	205
	51	57
	54	60
	55	61
	57	63
	61	67
	62	69
	63	70
	65	71
	66	72
	68	75
	69	76
	71	77
	72	78
	75	81
	76	82
	78	83
	79	84
	80	85
	82	86
	83	87
	84	88
	85	89
	86	90
	88	92
	91	95
	96	103
	97	104
	98	105
	101	109
	102	110
	103	111
	106	115
	111	128
	112	129
	113	130
	114	131
	115	132
	116	133
	119	137
	123	141
	124	142
	126	144
net/minecraft/client/gui/screen/ingame/CraftingScreen	128	117
	128	117
	22	24
	23	25
	27	29
	29	30
	30	31
	31	32
	33	33
	34	34
	35	35
	37	36
	38	37
	39	38
	41	39
	42	40
	46	44
	48	45
	49	46
	53	50
	54	51
	55	52
	57	54
	58	55
	59	56
	62	59
	63	60
	64	61
	68	65
	69	66
	70	67
	71	68
	75	72
	76	72
	78	72
	83	77
	84	77
	86	77
	91	82
	96	87
	97	88
	98	89
	101	91
	102	91
	105	91
	110	97
	111	101
	116	106
	118	107
	119	108
	123	112
	124	113
net/minecraft/client/particle/NoteParticle	46	47
	32	33
	39	41
	40	42
	9	12
	10	13
	11	14
	12	15
	44	45
	13	16
	45	46
	14	17
	46	47
	15	18
	17	19
	18	20
	19	21
	21	22
	22	23
	23	24
	27	28
net/minecraft/client/particle/ShriekParticle	83	76
	64	58
	65	62
	68	60
	69	62
	75	69
	76	70
	80	73
	17	18
	81	74
	82	75
	19	19
	83	76
	21	20
	22	21
	23	22
	25	23
	26	24
	27	25
	28	26
	32	30
	37	35
	38	43
	41	36
	43	37
	44	38
	45	39
	47	40
	48	41
	49	43
	53	47
	58	52
	63	57
net/minecraft/client/gui/screen/world/WorldScreenOptionGrid	178	174
	128	138
	129	139
	131	140
	133	141
	134	142
	136	143
	137	144
	138	145
	139	146
	142	149
	143	150
	145	152
	148	155
	149	156
	150	157
	152	160
	154	161
	155	162
	156	163
	157	164
	158	165
	159	166
	160	167
	161	168
	162	169
	163	170
	36	51
	164	170
	37	52
	165	170
	166	171
	40	55
	168	174
	41	56
	44	59
	45	60
	46	61
	174	101
	175	102
	176	103
	50	65
	178	105
	51	66
	55	70
	56	71
	60	75
	61	75
	63	76
	64	77
	66	78
	67	79
	68	81
	69	82
	72	85
	73	86
	74	87
	75	88
	76	89
	80	93
	81	94
	88	30
	89	31
	92	34
	93	35
	96	38
	110	120
	111	121
	112	122
	113	123
	114	124
	117	127
	118	128
	122	132
	123	133
	127	137
net/minecraft/client/realms/gui/screen/RealmsPlayerScreen	284	292
	260	271
	261	272
	263	273
	264	274
	266	276
	269	279
	270	280
	272	281
	273	282
	275	283
	276	284
	277	285
	278	286
	279	287
	280	288
	281	289
	282	290
	283	291
	284	292
	52	47
	53	48
	54	49
	55	50
	59	54
	61	55
	62	56
	64	57
	65	58
	66	60
	67	64
	69	66
	70	68
	71	69
	75	73
	76	74
	77	75
	79	77
	82	80
	83	87
	85	81
	86	83
	87	84
	89	87
	93	91
	94	92
	97	95
	98	96
	100	98
	102	100
	108	108
	109	114
	110	115
	114	119
	115	120
	116	121
	118	124
	122	128
	127	133
	150	153
	151	154
	153	155
	154	156
	155	157
	156	158
	157	159
	158	162
	159	163
	160	167
	162	168
	163	169
	164	170
	165	171
	166	172
	167	175
	168	176
	169	180
	171	181
	172	182
	173	183
	174	184
	175	185
	176	186
	177	189
	179	190
	180	191
	183	194
	184	195
	187	198
	188	199
	189	200
	191	203
	192	204
	195	207
	196	208
	199	211
	200	212
	201	213
	203	216
	204	217
	207	220
	208	221
	209	238
	210	223
	211	224
	213	227
	214	228
	215	229
	217	232
	218	233
	220	236
	221	237
	222	238
	223	239
	225	241
	228	244
	229	245
	231	247
	234	250
	235	251
	236	252
	239	255
	240	255
	242	255
	248	260
	253	265
net/minecraft/client/gui/widget/ScrollableWidget	178	201
	131	146
	135	150
	136	151
	139	154
	143	158
	147	165
	148	166
	22	30
	23	31
	151	169
	152	170
	153	171
	27	35
	28	36
	156	174
	157	175
	158	176
	31	38
	32	39
	160	177
	161	178
	34	44
	162	179
	35	45
	163	180
	36	46
	166	183
	39	48
	170	187
	44	55
	45	56
	174	197
	47	59
	178	201
	52	64
	53	77
	56	65
	57	66
	58	67
	59	68
	61	70
	62	71
	63	72
	65	75
	70	83
	71	84
	74	86
	75	87
	80	93
	81	94
	82	95
	83	96
	84	97
	85	98
	86	99
	89	103
	94	108
	95	118
	98	109
	100	110
	102	111
	103	112
	104	113
	105	114
	107	115
	109	116
	110	118
	113	121
	117	132
	118	133
	120	135
	123	138
	127	142
net/minecraft/client/realms/dto/RealmsWorldResetDto	29	28
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
net/minecraft/client/render/entity/model/SpiderEntityModel	143	138
	128	124
	129	125
	130	126
	131	127
	132	128
	133	129
	135	130
	136	131
	137	132
	138	133
	139	134
	140	135
	141	136
	142	137
	143	138
	33	52
	34	53
	35	54
	36	55
	37	56
	38	57
	39	58
	40	59
	41	60
	42	61
	43	62
	46	65
	47	66
	49	67
	50	68
	51	69
	52	69
	53	69
	55	71
	56	71
	57	71
	58	71
	60	72
	61	72
	62	72
	63	72
	65	73
	66	73
	67	74
	68	74
	70	75
	71	76
	72	77
	73	78
	74	79
	75	80
	76	81
	77	82
	79	83
	84	88
	89	93
	90	94
	92	95
	93	96
	94	97
	96	98
	97	99
	99	100
	100	101
	102	102
	103	103
	105	104
	106	105
	107	106
	108	107
	109	108
	110	109
	111	110
	112	111
	113	112
	114	113
	116	114
	117	115
	118	116
	119	117
	121	118
	122	119
	123	120
	124	121
	126	122
	127	123
net/minecraft/client/session/telemetry/TelemetryLogManager	66	65
	64	63
	66	65
	27	28
	28	29
	31	32
	33	34
	34	35
	35	35
	36	35
	37	36
	38	37
	39	38
	40	39
	42	41
	46	45
	47	46
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	56	55
	58	58
	63	62
net/minecraft/client/network/ClientPlayerEntity	1261	1091
	1026	899
	1027	900
	1028	901
	1029	965
	1039	902
	1040	903
	1041	904
	1042	905
	1046	908
	1049	912
	1050	909
	1054	910
	1055	911
	1056	912
	1060	913
	1061	914
	1065	915
	1066	916
	1069	917
	1070	918
	1071	919
	1072	920
	1075	921
	1076	922
	1081	923
	1083	925
	1084	926
	1085	927
	1092	928
	1093	929
	1094	930
	1097	932
	1098	933
	1099	934
	1100	936
	1101	937
	1102	938
	1103	939
	1106	943
	1107	944
	1108	945
	1109	946
	1110	947
	1120	955
	1121	965
	1129	956
	1130	957
	1131	965
	1135	958
	1136	965
	1140	968
	1141	969
	1142	970
	1143	971
	1144	972
	1145	973
	1146	974
	1147	975
	1148	980
	1150	976
	1151	977
	1152	978
	1156	985
	1158	987
	1159	988
	1160	989
	1161	990
	1162	991
	1166	998
	1167	999
	1171	1003
	1172	1004
	1173	1005
	1174	1006
	1175	1007
	1176	1008
	1177	1009
	157	162
	1181	1013
	158	163
	159	164
	160	165
	161	166
	162	167
	163	168
	1187	1017
	164	169
	1188	1018
	165	170
	166	171
	167	172
	1192	1022
	171	175
	1196	1030
	1197	1031
	1199	1033
	1200	1034
	177	179
	1201	1035
	1202	1036
	1204	1038
	181	182
	1205	1039
	182	183
	1206	1040
